x,y,speed,pos,angle
1701.36,1399.73,0.0,59.63,84.97
1692.02,1479.07,1.24,39.79,174.4
1666.33,1535.5,1.48,62.18,85.73
1584.09,1531.03,1.49,36.71,82.57
1501.36,1521.56,1.34,38.85,83.34
1418.44,1512.12,1.23,36.96,83.69
1400.12,1524.32,1.51,90.82,248.27
1477.57,1555.2,1.31,7.45,248.27
1511.59,1624.06,1.4,6.61,200.59
1525.89,1662.18,1.45,3.45,200.49
1490.14,1710.13,1.44,0.02,111.39
1425.06,1699.68,1.33,10.7,110.08
1348.43,1727.61,1.49,7.65,109.53
1285.2,1693.56,1.34,2.31,56.34
1213.12,1653.21,1.3,75.42,63.68
1139.76,1616.91,1.31,157.33,63.68
1065.85,1580.34,1.5,39.57,63.67
1106.97,1601.72,1.28,2.64,243.64
1180.39,1638.44,1.22,111.33,243.68
1254.55,1676.21,1.32,28.01,241.71
1321.99,1724.03,1.43,16.19,230.95
1394.47,1712.22,1.24,43.74,290.08
1465.69,1714.82,1.51,24.51,226.19
1537.66,1692.62,1.51,2.05,289.92
1615.27,1664.73,1.44,49.25,290.16
1680.73,1620.85,1.51,15.26,357.44
1683.89,1538.19,1.53,3.16,358.03
1694.35,1461.87,1.43,57.09,354.4
1702.85,1379.86,1.41,17.83,354.93
1723.76,1308.82,1.44,21.51,355.0
1730.56,1231.21,1.45,99.43,354.99
1737.53,1155.87,1.28,49.25,354.61
1744.81,1078.73,1.27,126.74,354.51
1753.51,1026.12,1.24,3.3,264.44
1805.27,1041.05,1.48,131.14,264.09
1888.04,1049.62,1.51,47.93,264.09
1962.01,1046.5,1.43,4.63,265.94
2037.02,1045.13,1.51,45.13,263.75
2120.12,1054.23,1.34,128.73,263.75
2197.03,1058.15,1.26,0.88,264.06
2130.6,1054.09,1.51,139.13,83.75
2048.42,1045.09,1.52,56.46,83.75
1972.01,1046.5,1.26,3.46,84.31
1897.83,1049.35,1.3,38.22,84.09
1816.33,1040.91,1.24,120.16,84.09
1751.39,1024.63,1.51,1.04,84.44
1752.25,1074.91,1.35,15.52,174.5
1744.57,1156.21,1.49,97.17,174.61
1737.09,1237.39,1.47,18.41,174.99
1729.82,1320.31,1.42,101.65,175.01
1733.25,1391.64,1.49,30.01,173.9
1724.34,1473.52,1.52,73.68,173.66
1710.03,1554.14,1.48,8.14,172.95
1700.21,1636.53,1.34,16.92,169.26
1689.9,1708.93,1.5,65.63,173.95
1681.16,1791.27,1.51,39.01,173.95
1672.48,1873.18,1.37,121.38,173.95
1721.96,1923.25,1.24,52.38,245.24
1803.51,1939.97,1.38,136.11,262.24
1875.46,1954.27,1.23,74.0,265.84
1958.89,1958.74,1.52,0.25,268.95
2041.09,1958.67,1.51,21.14,273.24
2066.36,2016.97,1.4,52.53,181.68
2073.61,2099.53,1.45,43.28,198.29
2100.65,2177.31,1.27,41.21,199.18
2091.02,2144.65,1.37,4.56,19.61
2069.69,2065.04,1.45,4.38,1.68
2067.27,1982.55,1.33,86.9,1.68
2007.83,1958.71,1.52,54.4,88.95
1924.09,1956.08,1.28,25.36,86.84
1842.34,1950.56,1.47,107.3,85.77
1760.7,1940.97,1.37,45.67,76.93
1685.11,1910.94,1.42,127.81,53.22
1646.23,1878.29,1.37,13.06,46.7
1586.93,1821.92,1.29,0.03,46.7
1528.12,1765.57,1.51,76.36,45.95
1469.04,1708.81,1.41,11.99,46.93
1409.52,1651.76,1.47,94.46,46.16
1351.2,1595.02,1.36,2.04,45.39
1280.07,1553.69,1.49,47.37,62.25
1205.42,1517.5,1.51,9.55,64.48
1131.58,1480.35,1.49,92.25,62.36
1057.72,1444.14,1.47,174.48,65.51
981.62,1412.31,1.44,22.08,71.2
902.24,1387.78,1.38,105.18,77.59
820.12,1375.04,1.37,1.8,65.82
827.68,1294.84,1.52,29.85,353.52
836.99,1212.9,1.24,0.65,353.59
846.28,1131.26,1.44,158.25,353.51
855.62,1049.12,1.45,75.58,353.51
859.18,970.38,1.24,1.78,84.28
847.08,919.03,1.42,1.46,343.2
841.71,887.46,1.45,11.09,264.57
849.71,908.11,1.29,12.68,163.2
864.39,929.58,0.0,1.7,255.25
936.25,939.99,1.23,91.75,261.99
1018.57,951.57,1.31,8.62,261.99
1100.11,959.31,1.29,111.84,264.46
1182.65,967.31,1.47,28.91,264.46
1264.52,975.75,1.39,132.06,264.64
1346.64,983.45,1.29,49.58,264.64
1424.59,990.68,0.0,1.66,262.41
1497.34,1005.15,1.45,56.14,263.72
1580.22,1014.27,1.23,139.52,263.72
1661.8,1023.26,1.45,221.6,263.72
1739.28,1025.3,1.47,0.08,354.29
1807.31,1041.26,1.34,129.1,264.09
1890.02,1049.83,1.32,45.94,264.09
1962.08,1046.5,1.48,4.7,265.94
2029.77,1053.5,1.41,38.79,264.34
2033.53,1052.59,1.31,42.44,84.34
1964.44,1045.38,1.46,6.98,85.94
1894.24,1048.98,1.32,41.83,84.09
1812.25,1040.49,1.38,124.26,84.09
1742.07,1023.8,1.41,0.79,83.66
1751.8,1079.6,1.32,20.22,174.5
1743.96,1162.72,1.43,103.72,174.61
1736.49,1244.21,1.33,25.26,174.99
1729.37,1325.47,1.39,106.83,175.01
1732.42,1399.37,1.52,37.72,173.9
1723.32,1481.38,1.41,0.5,173.66
1713.38,1559.33,1.38,12.85,171.99
1747.77,1592.27,1.43,4.72,281.78
1682.82,1614.33,1.29,44.47,104.25
1742.17,1601.05,1.51,8.55,282.64
1704.46,1623.58,1.51,3.61,165.87
1656.99,1656.61,1.31,33.5,109.8
1583.94,1682.36,1.31,39.92,110.16
1505.85,1710.85,1.34,34.23,111.39
1440.54,1698.37,1.3,2.69,110.51
1363.55,1722.84,1.34,76.43,110.08
1349.07,1778.12,1.25,9.33,158.48
1318.53,1854.69,1.51,45.4,158.5
1288.82,1928.36,1.41,57.44,158.5
1258.67,2004.89,1.43,114.69,158.5
1227.93,2082.94,1.33,30.81,158.5
1197.5,2160.19,1.35,0.19,158.49
1119.28,2143.43,1.46,18.66,75.11
1066.55,2172.06,1.24,0.21,135.0
1008.49,2230.12,1.25,61.68,135.0
967.93,2256.72,1.51,109.05,344.86
989.57,2175.68,1.52,25.17,345.1
974.25,2113.78,1.45,11.21,75.23
892.5,2092.26,1.25,65.21,75.25
813.07,2071.08,1.23,32.58,74.86
739.48,2047.46,1.44,2.73,345.88
725.95,1985.18,1.4,50.02,354.14
734.27,1903.73,1.29,67.43,354.17
742.57,1822.46,1.52,0.94,354.17
751.19,1748.78,1.29,53.68,353.07
764.34,1668.18,1.24,67.85,355.33
771.04,1586.13,1.38,150.17,355.33
777.8,1503.35,1.5,233.23,355.33
787.08,1420.02,1.39,59.76,353.3
796.71,1338.19,1.25,16.46,353.46
806.23,1255.17,1.27,1.63,353.46
815.36,1173.35,1.31,31.05,353.77
824.23,1092.07,1.42,112.81,353.77
833.31,1008.81,1.26,196.57,353.77
797.19,963.75,1.42,5.78,83.86
816.27,907.58,1.46,9.02,83.51
831.06,937.99,1.28,24.15,266.3
864.39,929.57,0.0,1.7,255.25
923.93,938.25,1.44,104.19,261.99
1005.22,949.69,1.42,22.1,261.99
1084.99,957.84,1.34,127.03,264.46
1167.53,965.85,1.38,44.1,264.46
1249.61,974.35,1.24,147.03,264.64
1331.44,982.02,1.32,64.84,264.64
1412.46,989.23,1.5,0.6,262.41
1487.7,990.38,1.44,250.55,264.06
1569.41,998.89,1.33,168.41,264.06
1651.42,1007.43,1.27,85.95,264.06
1733.43,1015.97,1.4,3.49,264.06
1737.35,1031.51,1.37,1.88,173.86
1743.32,1080.88,1.44,124.46,174.61
1735.58,1162.96,1.38,42.02,174.61
1728.05,1245.1,1.46,85.37,174.99
1720.94,1326.38,1.32,3.78,175.01
1699.4,1402.38,1.36,55.11,174.4
1692.04,1485.38,1.23,33.54,174.4
1659.94,1535.67,1.24,55.82,85.73
1578.63,1530.96,1.51,31.29,82.57
1496.64,1521.65,1.45,34.17,83.34
1415.49,1512.44,1.23,34.06,83.69
1336.79,1509.53,1.46,0.85,87.22
1331.35,1542.63,1.48,30.96,354.87
1361.3,1483.77,1.44,19.58,353.42
1370.81,1401.1,1.45,102.8,353.71
1378.42,1319.0,1.34,185.27,354.93
1386.07,1248.02,1.28,27.86,353.55
1394.05,1166.84,1.32,3.72,359.72
1402.18,1085.56,1.25,85.35,353.81
1394.19,1019.79,1.45,19.13,354.08
1401.79,959.8,0.0,0.07,353.01
1424.72,900.94,1.26,3.36,353.32
1430.77,819.58,1.35,6.79,31.88
1427.33,746.31,1.32,8.92,83.46
1383.37,792.12,1.36,4.49,147.59
1378.61,826.27,1.35,78.17,354.46
1396.58,747.16,1.42,1.12,350.43
1434.55,786.2,1.23,31.15,173.31
1428.68,866.49,1.42,28.82,173.72
1418.83,948.92,1.46,7.95,172.42
1443.11,961.52,1.29,16.99,173.06
1477.59,1002.98,1.38,36.27,263.72
1558.32,1011.86,1.26,117.48,263.72
1640.04,1020.86,1.41,199.7,263.72
1723.46,1030.05,1.37,283.62,263.72
1751.63,1081.35,1.42,21.98,174.61
1743.93,1163.03,1.41,104.02,174.61
1736.41,1245.14,1.41,26.19,174.99
1729.2,1327.41,1.35,108.78,175.01
1732.46,1400.3,1.23,0.01,173.9
1723.16,1482.81,1.25,1.93,173.66
1729.36,1547.9,1.37,2.06,202.91
1752.81,1602.04,1.37,2.68,146.22
1734.86,1567.32,1.39,3.9,356.33
1708.32,1522.3,1.51,6.82,85.26
1653.15,1534.52,1.3,48.97,85.73
1581.24,1541.48,1.33,5.45,105.01
1502.74,1565.86,1.33,40.39,109.59
1534.74,1594.23,1.37,0.89,109.48
1504.94,1566.43,1.23,38.5,289.59
1583.01,1542.33,1.52,3.98,285.01
1655.74,1535.35,1.27,51.62,265.73
1691.89,1486.95,1.38,31.97,354.4
1699.7,1405.85,1.33,51.68,354.4
1701.46,1338.94,1.48,12.02,83.7
1619.16,1329.58,1.43,94.85,83.49
1538.07,1321.55,1.49,8.47,84.76
1456.52,1314.08,1.34,90.36,84.76
1380.36,1307.76,0.0,0.03,84.98
1320.39,1300.44,1.24,56.37,83.72
1236.92,1291.26,1.22,37.16,83.72
1155.98,1285.59,1.23,21.2,83.73
1074.29,1276.62,1.28,103.39,83.73
992.42,1267.62,1.31,28.49,83.73
910.07,1258.58,1.32,111.32,83.73
830.88,1255.38,1.53,2.42,173.49
821.74,1336.88,1.29,72.29,173.89
789.5,1388.45,1.35,91.39,173.3
780.55,1470.02,1.4,9.33,173.3
773.22,1551.59,1.28,184.77,175.33
766.53,1633.51,1.25,102.58,175.33
759.84,1715.37,1.52,20.45,175.33
744.79,1796.17,1.34,5.86,173.07
736.97,1871.02,1.26,3.21,174.12
728.55,1953.44,1.27,17.38,174.17
720.34,2035.6,1.41,0.71,174.14
780.29,2062.88,1.38,66.37,254.86
850.84,2084.67,1.22,3.18,299.41
928.85,2103.81,1.44,27.13,255.25
1008.47,2124.78,1.52,8.29,255.25
1083.81,2135.35,1.25,1.3,255.25
1163.81,2156.57,1.39,65.08,255.13
1215.69,2117.53,1.47,46.55,338.49
1245.75,2041.2,1.35,76.18,338.5
1275.66,1965.26,1.29,18.28,338.5
1305.51,1889.49,1.26,8.25,338.5
1335.8,1812.6,1.45,90.89,338.5
1342.72,1740.88,1.52,20.85,42.56
1407.9,1707.31,1.31,29.45,290.08
1477.05,1720.88,1.28,11.45,293.02
1536.58,1775.53,1.36,63.35,225.95
1595.74,1810.08,1.37,4.79,315.92
1617.34,1759.43,1.39,44.49,304.38
1670.59,1748.47,1.46,0.08,265.22
1685.49,1677.62,1.28,69.12,353.87
1719.45,1628.58,1.28,167.06,263.72
1801.55,1637.62,1.46,84.47,263.72
1884.54,1647.05,1.29,0.94,263.32
1942.44,1620.38,1.38,21.65,263.28
2023.7,1629.96,1.45,103.48,263.28
2073.08,1645.93,1.46,19.4,84.01
1991.35,1637.35,1.47,101.57,84.01
1926.08,1639.66,1.35,175.29,354.01
1999.29,1639.47,1.27,93.46,264.01
2081.19,1648.07,1.24,11.11,264.01
2016.0,1627.76,1.31,95.56,83.28
1935.44,1618.27,1.5,14.45,83.28
1909.92,1564.49,1.37,0.8,84.79
1827.79,1556.65,1.25,94.67,84.79
1746.05,1549.2,1.42,12.6,84.79
1699.99,1521.74,1.46,1.37,85.81
1642.46,1533.72,1.29,38.26,85.73
1560.44,1527.94,1.31,12.89,82.57
1479.1,1518.96,1.22,16.43,83.34
1397.4,1509.8,1.26,15.79,83.69
1365.39,1562.79,1.28,60.51,174.75
1383.57,1630.5,1.52,7.0,226.19
1439.34,1688.83,1.44,79.41,226.42
1387.37,1713.45,1.29,50.83,110.08
1350.48,1750.51,1.26,8.57,224.94
1330.44,1822.72,1.5,79.52,158.5
1300.22,1900.41,1.41,1.17,158.5
1269.75,1976.77,1.42,5.4,158.5
1240.03,2052.22,1.25,63.83,158.5
1209.99,2128.49,1.49,34.27,158.49
1153.67,2152.56,1.43,54.25,75.13
1078.62,2141.21,1.27,4.31,165.25
1031.5,2207.11,1.31,94.22,135.0
972.98,2265.63,1.26,11.46,135.0
901.83,2265.56,1.28,58.42,75.05
821.38,2244.07,1.46,141.7,75.05
752.18,2226.91,1.52,17.29,255.04
833.34,2248.59,1.51,128.97,255.05
912.97,2269.86,1.23,46.55,255.05
982.74,2257.69,1.26,23.98,315.0
1041.46,2198.96,1.25,107.02,315.0
1083.5,2135.27,1.41,0.97,255.25
1162.5,2156.23,1.28,63.73,255.13
1214.82,2119.74,1.5,44.18,338.49
1245.0,2043.11,1.47,74.13,338.5
1275.07,1966.77,1.38,16.66,338.5
1305.4,1889.78,1.32,7.95,338.5
1335.39,1813.64,1.24,89.78,338.5
1343.22,1741.42,1.36,20.09,44.94
1405.45,1708.21,1.48,32.05,290.08
1420.43,1669.95,1.53,52.7,46.42
1366.33,1610.57,1.51,19.26,45.18
1354.26,1544.77,1.45,36.71,352.39
1364.48,1461.86,1.24,41.71,353.42
1373.6,1380.49,1.35,123.58,354.93
1380.18,1300.24,0.0,0.01,353.72
1340.82,1273.28,1.47,45.6,84.62
1306.33,1270.67,1.44,11.03,264.62
1381.89,1285.02,1.4,11.2,173.55
1445.07,1305.31,1.26,53.69,264.76
1526.41,1312.76,1.45,135.37,264.76
1608.3,1320.61,1.23,5.07,263.5
1690.28,1329.96,1.3,87.59,263.5
1767.27,1339.5,1.38,139.1,264.18
1849.11,1348.12,1.3,56.8,263.47
1925.49,1370.54,1.49,12.9,199.13
1924.0,1451.38,1.24,64.22,173.49
1914.63,1533.48,1.5,1.65,173.52
1950.93,1568.31,1.39,13.61,264.56
2033.21,1576.14,1.39,96.26,264.56
2112.39,1583.61,0.0,0.01,263.18
2176.65,1591.41,1.37,60.24,263.21
2258.42,1600.96,1.39,30.39,263.55
2326.04,1644.59,1.29,112.44,231.78
2390.75,1695.55,1.3,194.81,231.78
2403.67,1705.37,1.52,0.28,51.78
2339.47,1654.35,1.41,129.04,51.78
2273.82,1604.32,1.3,46.39,62.17
2191.83,1592.58,1.51,75.45,83.21
2109.8,1582.66,1.45,3.73,83.18
2028.2,1575.02,1.42,91.16,84.56
1946.26,1567.22,1.47,8.86,84.56
1905.73,1604.8,1.23,5.93,169.76
1851.49,1643.81,1.34,34.15,83.29
1770.2,1634.81,1.45,115.94,83.72
1698.97,1642.14,1.49,19.71,84.08
1634.5,1664.54,1.31,49.66,109.91
1556.64,1692.67,1.27,3.66,108.27
1482.37,1724.2,1.52,7.66,45.85
1420.54,1702.01,1.32,15.75,110.08
1347.64,1728.57,1.34,8.72,109.53
1343.48,1789.6,1.44,115.11,158.5
1315.41,1860.86,1.17,38.52,158.5
1286.74,1933.65,1.51,51.75,158.5
1256.84,2009.54,1.45,109.7,158.5
1226.64,2086.24,1.37,27.27,158.5
1196.92,2162.23,1.25,7.23,93.39
1116.74,2142.75,1.23,16.03,75.11
1060.65,2165.49,1.31,7.25,75.01
1021.59,2156.35,1.49,47.34,255.01
1080.63,2137.99,1.52,3.04,345.25
1157.46,2154.89,1.49,58.51,255.13
1212.97,2124.43,1.43,39.13,338.49
1243.04,2048.08,1.47,68.78,338.5
1273.01,1971.99,1.39,11.05,338.5
1303.19,1895.38,1.42,1.92,338.5
1333.51,1818.41,1.4,84.66,338.5
1346.9,1745.1,1.24,14.91,44.94
1400.78,1709.91,1.41,37.03,290.08
1422.38,1671.81,1.5,55.39,46.42
1379.59,1612.01,1.43,30.06,45.19
1363.22,1540.43,1.43,25.83,352.39
1373.22,1458.62,1.32,147.83,353.41
1382.29,1376.76,1.28,65.51,354.92
1389.78,1301.07,0.01,4.12,354.72
1397.68,1225.14,1.4,20.18,353.55
1404.91,1143.41,1.45,120.82,353.81
1404.81,1132.47,1.25,109.94,173.81
1397.59,1214.54,1.49,9.66,173.55
1388.33,1296.4,1.5,14.98,173.55
1381.41,1372.15,1.52,60.99,174.92
1372.4,1454.58,1.43,143.92,173.41
1377.09,1525.95,1.25,4.04,175.93
1368.87,1531.91,1.32,91.58,174.75
1381.52,1606.85,1.35,8.96,224.96
1436.14,1666.68,1.44,57.59,226.16
1493.72,1721.6,1.41,2.4,225.95
1553.84,1779.77,1.4,86.06,225.95
1613.96,1837.33,1.47,30.22,226.7
1671.11,1883.1,0.0,0.01,263.81
1701.54,1912.43,1.36,29.2,245.24
1779.3,1935.38,1.42,111.39,262.25
1860.94,1943.59,1.42,39.54,265.77
1943.64,1948.83,1.49,122.43,266.84
1991.06,1909.57,1.27,71.66,267.65
2020.06,1857.6,1.34,153.59,357.03
1993.47,1789.04,1.3,234.97,83.05
2014.62,1800.69,1.37,52.94,194.86
2024.25,1875.69,1.5,129.16,357.03
2012.18,1795.18,1.37,47.22,41.32
1999.67,1789.16,1.3,228.8,263.05
2020.31,1865.1,1.49,146.12,177.03
1982.24,1909.85,1.49,62.86,87.65
1934.59,1948.33,1.35,113.37,86.84
1852.32,1942.95,1.27,30.89,85.77
1779.11,1943.75,1.26,27.06,82.26
1699.54,1920.67,1.46,110.27,65.25
1656.28,1910.13,1.28,2.36,135.46
1647.18,1993.12,1.32,16.2,173.93
1612.0,2001.81,1.39,38.02,45.76
1561.56,2024.02,1.5,48.7,150.7
1518.85,2093.6,1.29,52.38,150.71
1478.91,2164.8,1.24,134.02,150.71
1411.08,2162.24,1.44,1.66,152.36
1368.84,2218.33,1.37,3.45,75.1
1290.85,2197.57,1.42,38.66,75.09
1211.27,2176.46,1.49,66.41,75.15
1171.64,2239.43,1.27,65.76,159.26
1142.63,2316.37,1.32,147.4,159.67
1067.74,2309.79,1.34,51.76,75.16
993.17,2284.75,1.34,28.51,75.15
975.56,2228.35,1.46,79.68,345.1
996.9,2148.1,1.5,1.63,345.46
947.22,2106.66,1.36,8.64,75.25
867.49,2085.67,1.39,12.44,75.24
788.13,2064.34,1.26,58.42,74.86
731.28,2051.62,0.0,0.01,83.81
724.74,1997.01,1.49,38.13,354.14
733.16,1914.63,1.24,56.47,354.17
741.44,1833.52,1.35,35.97,354.17
749.43,1763.26,1.48,39.09,353.07
763.09,1683.37,1.42,52.61,355.33
769.76,1601.8,1.42,134.45,355.33
776.45,1519.92,1.48,216.6,355.33
785.02,1437.5,1.32,42.15,353.3
794.78,1355.05,1.47,4.49,353.46
804.13,1273.52,1.28,81.56,353.46
813.38,1191.52,1.3,12.77,353.77
822.29,1109.84,1.31,94.93,353.77
831.23,1027.92,1.34,177.35,353.77
816.52,965.88,1.51,10.66,83.98
777.09,949.59,1.37,8.25,263.72
836.44,974.3,1.49,231.22,173.77
827.46,1056.56,1.42,148.46,173.77
818.48,1138.89,1.33,65.64,173.77
809.6,1220.85,1.32,5.64,173.81
799.57,1301.98,1.35,52.76,173.46
819.0,1362.44,1.37,1.03,173.88
894.44,1382.13,1.23,73.94,257.58
972.5,1405.15,1.42,155.4,251.2
1046.91,1435.0,1.25,36.9,245.51
1120.82,1470.44,1.48,118.88,243.85
1193.76,1507.68,1.39,200.78,244.49
1257.02,1502.65,1.4,12.24,266.19
1339.95,1509.68,1.33,15.66,267.22
1405.71,1526.55,1.51,84.81,248.27
1481.88,1556.91,1.29,2.81,248.27
1481.21,1616.54,0.0,0.56,115.88
1511.12,1564.24,1.42,31.95,289.59
1588.9,1537.0,1.37,2.02,15.04
1662.42,1536.49,1.52,58.35,265.73
1701.25,1523.5,0.0,0.03,264.29
1723.71,1483.68,1.4,2.73,353.66
1732.99,1401.36,1.4,1.01,353.9
1729.67,1329.36,1.25,110.68,355.01
1736.82,1247.74,1.31,28.74,354.99
1745.2,1169.97,1.48,110.81,354.61
1752.56,1091.95,1.24,32.44,354.61
1735.87,1054.7,1.47,11.42,88.42
1683.78,1024.39,1.34,243.56,83.72
1601.89,1015.37,1.29,161.18,83.72
1520.38,1006.4,1.35,79.17,83.72
1440.01,996.27,1.4,2.86,39.06
1434.14,935.6,1.26,29.86,352.96
1443.58,854.02,1.36,27.21,353.71
1449.61,773.22,1.35,21.26,353.31
1433.33,730.25,1.42,31.98,83.46
1350.95,721.16,1.38,67.35,83.88
1270.43,712.61,1.43,17.09,84.39
1201.51,707.1,1.26,54.52,264.38
1282.93,715.02,1.25,4.05,263.88
1364.75,723.93,1.23,81.37,263.88
1446.15,731.86,1.48,8.24,263.9
1502.19,742.44,1.52,46.44,263.66
1584.09,751.54,1.38,128.84,263.66
1666.21,760.66,1.3,39.4,263.67
1749.03,770.25,1.27,10.65,264.7
1830.84,777.16,1.41,42.65,265.09
1913.54,784.26,1.35,125.65,265.09
1995.44,790.74,1.47,0.72,263.09
2077.81,800.59,1.41,25.09,263.63
2159.95,810.12,1.27,1.93,263.63
2216.43,783.73,1.39,8.42,354.49
2278.32,807.55,1.49,55.52,235.26
2225.62,774.32,1.37,4.24,83.98
2188.84,821.88,1.44,11.69,83.86
2106.22,812.78,1.41,51.19,83.63
2024.29,803.64,1.41,22.76,83.64
1977.85,841.43,1.27,52.45,173.77
1944.63,898.53,1.25,23.68,84.15
1862.5,889.93,1.22,41.08,83.99
1781.58,880.75,1.44,122.52,61.25
1754.55,934.2,1.51,44.8,174.21
1738.98,1003.46,1.32,9.93,179.95
1753.3,1064.03,1.47,4.58,174.51
1745.44,1146.97,1.3,87.89,174.61
1737.81,1229.2,1.24,10.19,174.99
1730.61,1311.34,1.32,92.65,174.95
1734.13,1383.43,1.5,21.82,173.9
1725.27,1465.07,1.4,65.19,173.66
1713.39,1543.27,1.32,2.02,8.63
1726.2,1462.55,1.49,62.58,353.66
1735.07,1380.64,1.29,18.97,353.9
1731.54,1315.39,1.05,96.6,354.95
1737.5,1247.4,0.97,28.35,354.99
1744.83,1167.06,1.31,107.95,354.61
1752.53,1085.42,1.39,25.95,354.61
1736.97,1041.28,1.48,0.53,354.06
1666.15,1023.09,1.39,225.9,83.72
1585.37,1014.2,1.25,144.63,83.72
1503.6,1005.2,1.33,62.36,83.72
1441.0,979.84,1.48,2.56,354.21
1419.04,959.23,0.0,0.04,82.45
1424.43,904.5,1.24,36.49,352.98
1433.1,823.32,1.46,2.39,31.88
1432.11,746.86,1.3,4.1,83.46
1387.38,788.48,1.32,9.52,174.95
1376.41,868.85,1.26,35.58,174.46
1310.52,885.97,1.26,36.98,84.14
1354.43,885.64,1.4,7.73,316.37
1378.84,823.93,1.44,80.52,354.46
1397.27,744.33,1.49,3.03,310.54
1434.33,788.12,1.51,29.23,173.31
1428.39,869.13,1.36,26.17,173.72
1418.5,951.4,1.51,5.45,172.42
1434.89,960.67,1.42,6.27,273.39
1465.12,1001.6,1.52,23.73,263.72
1546.87,1010.6,1.33,105.97,263.72
1628.5,1019.59,1.49,188.09,263.72
1710.69,1028.64,1.44,270.77,263.72
1753.54,1068.22,1.24,8.73,174.51
1745.79,1150.13,1.45,91.0,174.61
1738.24,1231.57,1.28,12.52,174.99
1730.98,1314.4,1.35,95.67,174.95
1734.35,1387.37,1.52,25.68,173.9
1725.46,1469.22,1.3,69.29,173.66
1719.52,1544.58,1.48,0.94,265.95
1801.03,1554.85,1.45,67.86,264.79
1882.94,1562.32,1.34,150.11,264.79
1909.12,1615.12,1.32,6.19,246.92
1991.99,1625.57,1.29,71.47,263.28
2073.53,1635.18,1.26,153.57,263.28
2100.47,1687.35,1.4,4.44,173.61
2094.28,1766.66,1.24,0.24,263.59
2137.08,1811.77,1.42,33.36,175.73
2137.27,1783.51,1.44,5.16,355.73
2094.56,1740.11,1.37,21.64,353.6
2103.87,1658.7,1.42,17.31,353.06
2042.89,1630.93,1.49,122.64,83.28
1961.77,1621.37,1.52,40.96,83.28
1908.75,1589.46,1.29,21.66,351.64
1852.56,1558.91,1.26,119.55,84.79
1770.61,1551.44,1.43,37.26,84.79
1719.84,1520.58,1.36,39.72,348.19
1729.4,1439.5,1.38,39.31,353.66
1737.98,1358.05,1.22,3.68,320.46
1734.24,1291.95,1.38,73.01,354.99
1742.66,1210.49,1.3,1.02,353.82
1749.18,1127.85,1.4,68.51,354.61
1747.33,1055.79,0.0,0.0,84.44
1750.21,1025.8,1.26,1.64,264.44
1814.48,1040.38,1.25,34.07,264.34
1896.3,1048.49,1.28,116.3,264.34
1906.57,1048.22,1.43,126.49,84.34
1825.04,1040.14,1.26,44.56,84.34
1757.81,1025.79,1.49,1.16,44.87
1754.37,1059.53,1.44,0.0,174.51
1746.6,1141.58,1.22,82.41,174.61
1738.93,1223.64,1.51,4.55,174.99
1731.68,1306.41,1.24,87.64,174.99
1735.08,1380.57,1.34,18.9,173.9
1728.31,1462.94,1.29,16.69,175.52
1709.63,1527.22,1.27,3.38,86.09
1725.24,1512.75,1.31,32.99,354.59
1731.12,1433.13,1.26,32.81,355.52
1736.84,1351.82,1.28,2.45,27.85
1734.82,1278.0,1.32,59.07,354.99
1742.03,1196.84,1.52,137.86,354.61
1749.83,1114.1,1.23,54.75,354.61
1735.8,1051.18,1.23,3.24,354.08
1740.39,989.9,0.08,0.0,354.56
1757.0,916.43,1.29,62.74,354.21
1799.65,882.68,1.39,104.34,263.99
1881.77,891.32,1.47,21.76,263.99
1964.78,899.95,1.37,3.49,264.15
1974.47,872.39,1.42,21.4,173.77
1914.05,895.33,1.31,10.01,59.06
1832.1,886.73,1.51,71.65,83.99
1759.45,884.16,1.32,95.11,174.57
1751.47,964.51,1.41,14.32,174.21
1737.63,1028.82,0.87,0.09,174.29
1752.51,1072.19,1.28,12.78,174.5
1744.7,1154.89,1.44,95.84,174.61
1737.22,1235.84,1.4,16.85,174.99
1730.04,1317.79,1.4,99.13,174.95
1733.5,1389.33,1.29,27.71,173.9
1724.63,1470.84,1.29,70.99,173.66
1710.34,1551.59,1.48,5.54,172.95
1700.98,1632.48,1.29,12.8,169.26
1690.27,1705.38,1.3,62.06,173.95
1681.52,1787.91,1.48,35.63,173.95
1672.82,1869.92,1.31,118.1,173.95
1670.46,1901.56,1.27,1.16,174.02
1665.02,1970.54,1.34,56.32,173.93
1664.67,1992.0,1.52,77.7,353.93
1670.97,1908.92,1.39,3.11,33.02
1630.12,1863.1,1.31,35.2,46.7
1569.25,1805.36,1.49,19.13,45.95
1509.51,1747.56,1.28,102.26,45.95
1449.21,1689.88,1.23,39.42,46.16
1389.72,1633.31,1.39,121.51,47.82
1349.59,1579.67,1.25,1.5,352.39
1360.31,1497.97,1.46,5.35,353.42
1369.78,1415.86,1.49,88.02,353.42
1377.78,1333.53,1.29,170.74,354.93
1383.74,1277.5,1.29,3.3,353.57
1392.61,1195.95,1.5,3.25,353.59
1399.75,1113.83,1.32,57.01,353.81
1409.08,1031.91,1.35,139.39,352.55
1401.99,988.05,1.35,8.39,263.81
1426.06,990.65,1.48,0.07,265.88
1504.47,991.49,1.45,233.76,264.06
1587.38,1000.12,1.46,150.4,264.06
1669.82,1008.7,1.46,67.52,264.06
1739.62,1002.02,1.45,11.37,359.95
